customer_id,recency,frequency,monetary,churned,join_date,churn_prob,churn_risk
CUST_00002,6,6,607.7228023838638,1,2025-06-30 01:08:56.242532,0.11091127243619196,Low
CUST_00003,1,5,932.0323691391887,1,2025-12-11 01:08:56.242537,0.26435044867868135,Low
CUST_00004,89,1,171.62712843964474,1,2026-01-15 01:08:56.242540,0.8876823818233751,High
CUST_00005,13,3,134.90981153286296,0,2025-09-20 01:08:56.242542,0.13437965937172267,Low
CUST_00006,2,19,1214.5673799531226,0,2026-03-07 01:08:56.242545,0.03812781444285108,Low
CUST_00007,8,2,118.46096723489548,0,2025-12-15 01:08:56.242547,0.1224862843053357,Low
CUST_00008,3,8,1346.9241783083394,0,2025-11-26 01:08:56.242549,0.09830244085441958,Low
CUST_00009,48,1,236.2442214266124,0,2025-08-25 01:08:56.242551,0.15082117015316562,Low
CUST_00010,42,4,138.04533778247142,0,2025-05-01 01:08:56.242553,0.09840017065879358,Low
CUST_00011,35,3,378.059846144569,0,2025-12-30 01:08:56.242555,0.10489769515285548,Low
CUST_00012,5,12,805.4130529780385,0,2025-12-18 01:08:56.242557,0.11259455361695642,Low
CUST_00013,20,15,679.6529572285049,0,2025-10-27 01:08:56.242559,0.09791184129206652,Low
CUST_00014,22,7,885.4540588880998,0,2025-11-17 01:08:56.242561,0.11417665850767016,Low
CUST_00016,187,2,51.89633015949011,1,2025-05-23 01:08:56.242565,0.8523301365937861,High
CUST_00017,15,6,487.53907389306096,1,2025-07-13 01:08:56.242567,0.12230638936338396,Low
CUST_00018,37,2,70.75497534370103,0,2025-06-07 01:08:56.242569,0.14475656521099667,Low
CUST_00019,49,6,292.3051312086083,0,2025-09-17 01:08:56.242571,0.161505620272403,Low
CUST_00020,18,13,684.7739446940394,0,2025-06-24 01:08:56.242575,0.08452160686340171,Low
CUST_00021,23,11,1147.1503332359343,0,2025-10-18 01:08:56.242577,0.056830828984149526,Low
CUST_00022,84,3,177.02009782040676,1,2025-05-18 01:08:56.242579,0.903339780977666,High
CUST_00023,38,1,15.522584204051126,0,2026-03-06 01:08:56.242582,0.3090722995695124,Medium
CUST_00025,21,2,244.5141863514819,1,2025-08-04 01:08:56.242585,0.1465652192685397,Low
CUST_00026,40,4,581.2964573340829,0,2026-02-07 01:08:56.242587,0.08876805353725463,Low
CUST_00027,30,7,357.41183457849456,0,2026-01-28 01:08:56.242589,0.10435075813688698,Low
CUST_00028,19,7,493.7336114324484,0,2025-10-09 01:08:56.242592,0.11830753318422393,Low
CUST_00029,142,1,21.25385777625616,1,2025-09-21 01:08:56.242594,0.8952495868394261,High
CUST_00031,150,1,90.08452227233002,1,2025-09-19 01:08:56.242598,0.9245329833128875,High
CUST_00032,196,1,166.203065192186,1,2025-10-04 01:08:56.242600,0.9272567334058462,High
CUST_00033,7,6,355.6401548929934,0,2026-02-05 01:08:56.242602,0.10715478631199435,Low
CUST_00035,68,2,1028.994462121417,1,2025-07-27 01:08:56.242606,0.8810566410443631,High
CUST_00036,24,1,9.650273061785724,1,2025-05-12 01:08:56.242608,0.5251531411807361,Medium
CUST_00037,10,12,1555.8692414945565,1,2025-11-17 01:08:56.242610,0.11902648787720244,Low
CUST_00038,16,7,560.068610971974,0,2025-05-25 01:08:56.242612,0.10627492191590862,Low
CUST_00040,7,5,342.6495455362977,0,2026-03-07 01:08:56.242616,0.10690883678983525,Low
CUST_00041,123,9,782.0646894487097,1,2025-05-03 01:08:56.242618,0.8639946049302872,High
CUST_00042,9,14,971.5255183523306,0,2025-10-12 01:08:56.242620,0.08309575524880847,Low
CUST_00043,23,1,257.7770354685317,0,2025-06-27 01:08:56.242621,0.13829954203432313,Low
CUST_00044,4,22,1502.368524485957,0,2025-12-29 01:08:56.242623,0.05929688221146151,Low
CUST_00045,5,20,1025.3789802254769,0,2025-05-16 01:08:56.242625,0.045408202077314046,Low
CUST_00046,2,14,791.5264637342767,0,2026-03-14 01:08:56.242627,0.10901604956016189,Low
CUST_00047,73,2,105.71307150253052,1,2025-07-29 01:08:56.242629,0.9020271805661824,High
CUST_00048,82,3,118.97837464110115,1,2025-07-06 01:08:56.242631,0.8805199402911864,High
CUST_00049,54,3,526.0963430191296,0,2026-02-03 01:08:56.242633,0.10926961573451306,Low
CUST_00050,4,8,797.5085721784578,0,2025-12-26 01:08:56.242635,0.1349826907817304,Low
CUST_00051,11,10,519.8032801671357,1,2025-07-07 01:08:56.242637,0.10337947505664802,Low
CUST_00052,10,8,750.1449069395713,0,2026-02-21 01:08:56.242639,0.10674572927230334,Low
CUST_00053,16,5,306.9782911527789,0,2025-09-03 01:08:56.242641,0.10515575326082835,Low
CUST_00054,3,13,834.8100381535314,0,2026-01-06 01:08:56.242644,0.11888662912859486,Low
CUST_00055,5,13,855.195167791204,0,2026-02-06 01:08:56.242645,0.11413572920928473,Low
CUST_00056,25,1,95.43873475931146,0,2026-03-26 01:08:56.242647,0.12890216577543795,Low
CUST_00057,0,16,1524.207214457336,0,2026-02-02 01:08:56.242649,0.07197594096648309,Low
CUST_00058,24,5,534.3574568519309,0,2025-12-12 01:08:56.242651,0.0936281337691618,Low
