customer_id,recency,frequency,monetary,churned,join_date,cluster,segment_label
CUST_00002,6,6,607.7228023838638,1,2025-06-30 01:08:56.242532,0,At Risk
CUST_00003,1,5,932.0323691391887,1,2025-12-11 01:08:56.242537,3,Loyal Customers
CUST_00004,89,1,171.62712843964474,1,2026-01-15 01:08:56.242540,0,At Risk
CUST_00005,13,3,134.90981153286296,0,2025-09-20 01:08:56.242542,0,At Risk
CUST_00006,2,19,1214.5673799531226,0,2026-03-07 01:08:56.242545,3,Loyal Customers
CUST_00007,8,2,118.46096723489548,0,2025-12-15 01:08:56.242547,0,At Risk
CUST_00008,3,8,1346.9241783083394,0,2025-11-26 01:08:56.242549,3,Loyal Customers
CUST_00009,48,1,236.2442214266124,0,2025-08-25 01:08:56.242551,0,At Risk
CUST_00010,42,4,138.04533778247142,0,2025-05-01 01:08:56.242553,0,At Risk
CUST_00011,35,3,378.059846144569,0,2025-12-30 01:08:56.242555,0,At Risk
CUST_00012,5,12,805.4130529780385,0,2025-12-18 01:08:56.242557,3,Loyal Customers
CUST_00013,20,15,679.6529572285049,0,2025-10-27 01:08:56.242559,3,Loyal Customers
CUST_00014,22,7,885.4540588880998,0,2025-11-17 01:08:56.242561,3,Loyal Customers
CUST_00016,187,2,51.89633015949011,1,2025-05-23 01:08:56.242565,2,Hibernating
CUST_00017,15,6,487.53907389306096,1,2025-07-13 01:08:56.242567,0,At Risk
CUST_00018,37,2,70.75497534370103,0,2025-06-07 01:08:56.242569,0,At Risk
CUST_00019,49,6,292.3051312086083,0,2025-09-17 01:08:56.242571,0,At Risk
CUST_00020,18,13,684.7739446940394,0,2025-06-24 01:08:56.242575,3,Loyal Customers
CUST_00021,23,11,1147.1503332359343,0,2025-10-18 01:08:56.242577,3,Loyal Customers
CUST_00022,84,3,177.02009782040676,1,2025-05-18 01:08:56.242579,0,At Risk
CUST_00023,38,1,15.522584204051126,0,2026-03-06 01:08:56.242582,0,At Risk
CUST_00025,21,2,244.5141863514819,1,2025-08-04 01:08:56.242585,0,At Risk
CUST_00026,40,4,581.2964573340829,0,2026-02-07 01:08:56.242587,0,At Risk
CUST_00027,30,7,357.41183457849456,0,2026-01-28 01:08:56.242589,0,At Risk
CUST_00028,19,7,493.7336114324484,0,2025-10-09 01:08:56.242592,0,At Risk
CUST_00029,142,1,21.25385777625616,1,2025-09-21 01:08:56.242594,2,Hibernating
CUST_00031,150,1,90.08452227233002,1,2025-09-19 01:08:56.242598,2,Hibernating
CUST_00032,196,1,166.203065192186,1,2025-10-04 01:08:56.242600,2,Hibernating
CUST_00033,7,6,355.6401548929934,0,2026-02-05 01:08:56.242602,0,At Risk
CUST_00035,68,2,1028.994462121417,1,2025-07-27 01:08:56.242606,0,At Risk
CUST_00036,24,1,9.650273061785724,1,2025-05-12 01:08:56.242608,0,At Risk
